event_gt_id,source_video,chunk_start_frame,chunk_end_frame,start_frame,end_frame,start_time_s,end_time_s,anomaly_type,actual_class,lane_id,notes
gt_0003,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,3799,3857,196.620,199.622,lane_violation,Truck,fast_lane_2,
gt_0002,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,3824,3875,197.914,200.554,lane_violation,Truck,fast_lane_1,
gt_0004,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,5567,5575,288.148,288.562,lane_violation,Truck,fast_lane_2,
gt_0005,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,5732,5751,296.690,297.673,lane_violation,Truck,fast_lane_2,
gt_0006,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,6951,6963,359.796,360.418,lane_violation,Truck,fast_lane_2,
gt_0007,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,7023,7070,363.524,365.957,lane_violation,Truck,fast_lane_2,
gt_0008,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,7163,7188,370.772,372.066,lane_violation,Truck,fast_lane_2,
gt_0010,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,7353,7402,380.608,383.144,lane_violation,Truck,fast_lane_2,
gt_0011,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,7443,7459,385.267,386.095,lane_violation,Truck,fast_lane_2,
gt_0012,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,9807,9824,507.649,508.530,lane_violation,Truck,fast_lane_1,
gt_0013,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,11264,11324,583.077,586.183,lane_violation,Truck,fast_lane_2,
gt_0014,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,1,17384,12313,12354,637.383,639.506,lane_violation,Truck,fast_lane_2,
gt_0015,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,17476,17509,904.668,906.376,lane_violation,Truck,fast_lane_1,
gt_0016,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,17527,17587,907.308,910.414,lane_violation,Truck,fast_lane_1,
gt_0017,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,17865,17929,924.806,928.119,lane_violation,Truck,fast_lane_2,
gt_0018,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,19309,19371,999.561,1002.771,lane_violation,Truck,fast_lane_2,
gt_0019,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,19632,19685,1016.283,1019.026,lane_violation,Truck,fast_lane_2,
gt_0020,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,20211,20251,1046.257,1048.328,lane_violation,Bus,fast_lane_1,
gt_0024,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,20547,25767,1063.651,1333.887,stopped_vehicle,Truck,emergency_lane_1,
gt_0021,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,20957,20990,1084.877,1086.585,lane_violation,Truck,fast_lane_2,
gt_0022,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,22855,22910,1183.135,1185.982,lane_violation,Truck,fast_lane_1,
gt_0023,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,23910,23967,1237.751,1240.702,lane_violation,Truck,fast_lane_2,
gt_0025,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,26249,26316,1358.840,1362.308,lane_violation,Truck,fast_lane_1,
gt_0026,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,27276,27328,1412.007,1414.699,lane_violation,Truck,fast_lane_2,
gt_0027,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,28297,28330,1464.863,1466.572,lane_violation,Truck,fast_lane_1,
gt_0028,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,30557,30595,1581.862,1583.829,lane_violation,Truck,fast_lane_1,
gt_0029,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,17385,34768,30649,30661,1586.625,1587.246,lane_violation,Truck,fast_lane_1,
gt_0030,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,34770,69538,34890,34971,1806.178,1810.371,lane_violation,Truck,fast_lane_2,
gt_0031,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,34770,69538,35170,35245,1820.673,1824.556,lane_violation,Truck,fast_lane_2,
gt_0032,D:\school\uni\sem 6\cv\traffic\.video\video.mp4.mp4,34770,69538,35293,35365,1827.041,1830.768,lane_violation,Truck,fast_lane_2,
